district,incumbent,house_incumbent_party,biden_2020,trump_2020,total_2020
AK-AL,Mary Peltola,DEM,153778,189951,357569
AL-01,Jerry Carl,REP,115566,208116,327039
AL-02,Barry Moore,REP,111264,205435,319817
AL-03,Mike Rogers,REP,102772,210797,316695
AL-04,Robert Aderholt,REP,60733,262359,326261
AL-05,Dale Strong,REP,123032,216584,345255
AL-06,Gary Palmer,REP,122189,228267,354698
AL-07,Terri Sewell,DEM,214068,109612,326206
AR-01,Rick Crawford,REP,80516,197832,286792
AR-02,French Hill,REP,140254,183964,333041
AR-03,Steve Womack,REP,110479,180794,300274
AR-04,Bruce Westerman,REP,92683,198057,298962
AZ-01,David Schweikert,REP,231887,225013,462784
AZ-02,Eli Crane,REP,183714,215659,405633
AZ-03,Ruben Gallego,DEM,170840,54754,229285
AZ-04,Greg Stanton,DEM,201238,162975,371497
AZ-05,Andy Biggs,REP,171278,239646,417419
AZ-06,Juan Ciscomani,REP,214896,214580,436079
AZ-07,Raúl Grijalva,DEM,194860,97580,296840
AZ-08,Debbie Lesko,REP,171266,225761,402630
AZ-09,Paul Gosar,REP,132165,225719,363126
CA-01,Doug LaMalfa,REP,136550,203077,348189
CA-02,Jared Huffman,DEM,310592,101570,422441
CA-03,Kevin Kiley,REP,211790,219762,442451
CA-04,Mike Thompson,DEM,250308,113844,373278
CA-05,Tom McClintock,REP,171424,220770,401076
CA-06,Ami Bera,DEM,192873,131468,333336
CA-07,Doris Matsui,DEM,228897,102737,339420
CA-08,John Garamendi,DEM,244070,70550,321343
CA-09,Josh Harder,DEM,157640,121642,285397
CA-10,Mark DeSaulnier,DEM,280973,119815,409383
CA-11,Nancy Pelosi,DEM,339795,46210,393814
CA-12,Barbara Lee,DEM,328830,31734,368206
CA-13,John Duarte,REP,125261,100222,230706
CA-14,Eric Swalwell,DEM,239561,87626,334248
CA-15,Kevin Mullin,DEM,272883,71552,351079
CA-16,Anna Eshoo,DEM,288193,85593,382082
CA-17,Ro Khanna,DEM,219542,76381,301898
CA-18,Zoe Lofgren,DEM,190117,72029,267951
CA-19,Jimmy Panetta,DEM,283245,119900,412573
CA-20,Kevin McCarthy,REP,127496,214492,349862
CA-21,Jim Costa,DEM,133827,87856,226362
CA-22,David Valadao,REP,103963,79681,188155
CA-23,Jay Obernolte,REP,130953,160218,298346
CA-24,Salud Carbajal,DEM,240344,130117,379418
CA-25,Raul Ruiz,DEM,150324,109749,265268
CA-26,Julia Brownley,DEM,222994,147422,378303
CA-27,Mike Garcia,REP,188108,145890,341467
CA-28,Judy Chu,DEM,242549,117111,366847
CA-29,Tony Cárdenas,DEM,204924,63885,274903
CA-30,Adam Schiff,DEM,273895,98576,379374
CA-31,Grace Napolitano,DEM,198028,102679,307073
CA-32,Brad Sherman,DEM,271209,112044,390332
CA-33,Pete Aguilar,DEM,168266,99017,273478
CA-34,Jimmy Gomez,DEM,205043,42309,253290
CA-35,Norma Torres,DEM,173588,97138,276741
CA-36,Ted Lieu,DEM,299046,113323,421108
CA-37,Sydney Kamlager-Dove,DEM,239814,34760,279846
CA-38,Linda Sánchez,DEM,217122,114836,338870
CA-39,Mark Takano,DEM,165291,95616,266730
CA-40,Young Kim,REP,212169,204203,424992
CA-41,Ken Calvert,REP,178995,182973,368474
CA-42,Robert Garcia,DEM,207750,74998,289669
CA-43,Maxine Waters,DEM,218764,46043,270782
CA-44,Nanette Barragán,DEM,213507,72413,292791
CA-45,Michelle Steel,REP,186196,164111,357137
